Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Utility 1;Utility 2;Disc. Util. 1;Disc. Util. 2;Perceived. Util. 1;Perceived. Util. 2;User Bother 1;User Bother 2;User Util. 1;User Util. 2;Profile 1;Profile 2
0.045;50;;60rounds;Yes;No;2;0.74057;0.80565;0.07266;0.18919;1.54622;BoulwareNegotiationParty@0;BoulwareNegotiationParty@1;0.8056488010774979;0.7405709152665276;0.8056488010774979;0.7405709152665276;0.8403167652544431;0.7291412514762143;0.0;0.0;0.8056488010774979;0.7405709152665276;party1_utility.xml;party2_utility.xml
0.049;52;;60rounds;Yes;No;2;0.73834;0.87827;0.00000;0.21198;1.61661;AgreeableAgent2018@2;BoulwareNegotiationParty@3;0.8782702075147549;0.7383398342796271;0.8782702075147549;0.7383398342796271;0.8928187446778585;0.6306630292615568;0.0;0.0;0.8782702075147549;0.7383398342796271;party1_utility.xml;party2_utility.xml
0.040;54;;60rounds;Yes;No;2;0.83567;0.84008;0.02069;0.10209;1.67576;Agent17XNoStop@4;BoulwareNegotiationParty@5;0.8356724822851631;0.8400841587031946;0.8356724822851631;0.8400841587031946;0.8601462107171385;0.6825459343043561;0.0;0.0;0.8356724822851631;0.8400841587031946;party1_utility.xml;party2_utility.xml
0.193;43;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17Submit@6;BoulwareNegotiationParty@7;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.44602094426951777;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.037;55;;60rounds;Yes;No;2;0.64011;0.83073;0.06779;0.29212;1.47084;Agent17PS3@8;BoulwareNegotiationParty@9;0.8307263969328976;0.640114022382207;0.8307263969328976;0.640114022382207;0.8049948160811491;0.5306138366606385;0.0;0.0;0.8307263969328976;0.640114022382207;party1_utility.xml;party2_utility.xml
0.037;54;;60rounds;Yes;No;2;0.55933;0.84319;0.13138;0.37386;1.40252;Agent17PS2@10;BoulwareNegotiationParty@11;0.8431855210435977;0.5593332538482656;0.8431855210435977;0.5593332538482656;0.8859663397261909;0.5671711870895599;0.0;0.0;0.8431855210435977;0.5593332538482656;party1_utility.xml;party2_utility.xml
0.034;53;;60rounds;Yes;No;2;0.73834;0.87827;0.00000;0.21198;1.61661;Agent17PS@12;BoulwareNegotiationParty@13;0.8782702075147549;0.7383398342796271;0.8782702075147549;0.7383398342796271;0.8928187446778585;0.6306630292615568;0.0;0.0;0.8782702075147549;0.7383398342796271;party1_utility.xml;party2_utility.xml
0.034;52;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17Mu3@14;BoulwareNegotiationParty@15;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.8051118829238652;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.035;54;;60rounds;Yes;No;2;0.75506;0.78084;0.12002;0.15073;1.53590;Agent17Mu2@16;BoulwareNegotiationParty@17;0.7550577364334331;0.780844336460649;0.7550577364334331;0.780844336460649;0.845722504306727;0.6336221985043351;0.0;0.0;0.7550577364334331;0.780844336460649;party1_utility.xml;party2_utility.xml
0.033;52;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17Mu@18;BoulwareNegotiationParty@19;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.8051118829238652;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.032;51;;60rounds;Yes;No;2;0.75705;0.81816;0.06295;0.17477;1.57521;Agent17X@20;BoulwareNegotiationParty@21;0.8181610410661978;0.7570470663045514;0.8181610410661978;0.7570470663045514;0.9511800175429733;0.6733478054975128;0.0;0.0;0.8181610410661978;0.7570470663045514;party1_utility.xml;party2_utility.xml
0.035;54;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;BoulwareNegotiationParty@22;AgreeableAgent2018@23;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.037;57;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;AgreeableAgent2018@24;AgreeableAgent2018@25;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.8051118829238652;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.039;56;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;Agent17XNoStop@26;AgreeableAgent2018@27;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.267;61;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17Submit@28;AgreeableAgent2018@29;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.39733743950851763;0.8051118829238652;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.041;61;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17PS3@30;AgreeableAgent2018@31;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.040;60;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17PS2@32;AgreeableAgent2018@33;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.039;58;;60rounds;Yes;No;2;0.75506;0.80464;0.10394;0.12749;1.55970;Agent17PS@34;AgreeableAgent2018@35;0.7550577364334331;0.8046416066167466;0.7550577364334331;0.8046416066167466;0.8207543703317902;0.7795374088061999;0.0;0.0;0.7550577364334331;0.8046416066167466;party1_utility.xml;party2_utility.xml
0.041;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17Mu3@36;AgreeableAgent2018@37;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.036;56;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17Mu2@38;AgreeableAgent2018@39;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.8051118829238652;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.040;59;;60rounds;Yes;No;2;0.75506;0.80464;0.10394;0.12749;1.55970;Agent17Mu@40;AgreeableAgent2018@41;0.7550577364334331;0.8046416066167466;0.7550577364334331;0.8046416066167466;0.8207543703317902;0.7795374088061999;0.0;0.0;0.7550577364334331;0.8046416066167466;party1_utility.xml;party2_utility.xml
0.040;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17X@42;AgreeableAgent2018@43;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.034;53;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;BoulwareNegotiationParty@44;Agent17XNoStop@45;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.036;55;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;AgreeableAgent2018@46;Agent17XNoStop@47;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.044;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17XNoStop@48;Agent17XNoStop@49;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.247;60;;60rounds;Yes;No;2;0.75506;0.80464;0.10394;0.12749;1.55970;Agent17Submit@50;Agent17XNoStop@51;0.7550577364334331;0.8046416066167466;0.7550577364334331;0.8046416066167466;0.47476563947267536;0.7795374088061999;0.0;0.0;0.7550577364334331;0.8046416066167466;party1_utility.xml;party2_utility.xml
0.038;57;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;Agent17PS3@52;Agent17XNoStop@53;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.041;60;;60rounds;Yes;No;2;0.75506;0.80464;0.10394;0.12749;1.55970;Agent17PS2@54;Agent17XNoStop@55;0.7550577364334331;0.8046416066167466;0.7550577364334331;0.8046416066167466;0.8207543703317902;0.7795374088061999;0.0;0.0;0.7550577364334331;0.8046416066167466;party1_utility.xml;party2_utility.xml
0.042;61;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17PS@56;Agent17XNoStop@57;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.040;58;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17Mu3@58;Agent17XNoStop@59;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.042;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17Mu2@60;Agent17XNoStop@61;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.040;59;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;Agent17Mu@62;Agent17XNoStop@63;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.043;61;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17X@64;Agent17XNoStop@65;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.140;37;;60rounds;Yes;No;2;0.84818;0.85656;0.00000;0.09595;1.70475;BoulwareNegotiationParty@66;Agent17Submit@67;0.848184722273863;0.8565603097412184;0.848184722273863;0.8565603097412184;0.9710094630056687;0.27775326325504573;0.0;0.0;0.848184722273863;0.8565603097412184;party1_utility.xml;party2_utility.xml
0.201;51;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;AgreeableAgent2018@68;Agent17Submit@69;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.24713169204504234;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.185;48;;60rounds;Yes;No;2;0.84818;0.85656;0.00000;0.09595;1.70475;Agent17XNoStop@70;Agent17Submit@71;0.848184722273863;0.8565603097412184;0.848184722273863;0.8565603097412184;0.9710094630056687;0.3282249227018369;0.0;0.0;0.848184722273863;0.8565603097412184;party1_utility.xml;party2_utility.xml
0.436;60;;60rounds;Yes;No;2;0.70964;0.73929;0.13931;0.22365;1.44893;Agent17Submit@72;Agent17Submit@73;0.7392901660355353;0.7096370135024563;0.7392901660355353;0.7096370135024563;0.52274179548125;0.45223134060199693;0.0;0.0;0.7392901660355353;0.7096370135024563;party1_utility.xml;party2_utility.xml
0.198;49;;60rounds;Yes;No;2;0.84818;0.85656;0.00000;0.09595;1.70475;Agent17PS3@74;Agent17Submit@75;0.848184722273863;0.8565603097412184;0.848184722273863;0.8565603097412184;0.9710094630056687;0.27799923508788393;0.0;0.0;0.848184722273863;0.8565603097412184;party1_utility.xml;party2_utility.xml
0.234;57;;60rounds;Yes;No;2;0.68973;0.85221;0.10858;0.12198;1.54194;Agent17PS2@76;Agent17Submit@77;0.6897326042523931;0.8522103358337141;0.6897326042523931;0.8522103358337141;0.8137599377253698;0.297476039939995;0.0;0.0;0.6897326042523931;0.8522103358337141;party1_utility.xml;party2_utility.xml
0.208;54;;60rounds;Yes;No;2;0.78508;0.88036;0.02380;0.04825;1.66544;Agent17PS@78;Agent17Submit@79;0.7850814176410983;0.880357579897316;0.7850814176410983;0.880357579897316;0.8655519497694224;0.33370066274624605;0.0;0.0;0.7850814176410983;0.880357579897316;party1_utility.xml;party2_utility.xml
0.197;52;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17Mu3@80;Agent17Submit@81;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.2999657188793692;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.198;48;;60rounds;Yes;No;2;0.84818;0.85656;0.00000;0.09595;1.70475;Agent17Mu2@82;Agent17Submit@83;0.848184722273863;0.8565603097412184;0.848184722273863;0.8565603097412184;0.9710094630056687;0.2702256107195675;0.0;0.0;0.848184722273863;0.8565603097412184;party1_utility.xml;party2_utility.xml
0.220;55;;60rounds;Yes;No;2;0.78508;0.90415;0.00000;0.02445;1.68924;Agent17Mu@84;Agent17Submit@85;0.7850814176410983;0.9041548500534133;0.7850814176410983;0.9041548500534133;0.8405838157944856;0.18629588559714486;0.0;0.0;0.7850814176410983;0.9041548500534133;party1_utility.xml;party2_utility.xml
0.203;52;;60rounds;Yes;No;2;0.78482;0.92861;0.00000;0.00000;1.71343;Agent17X@86;Agent17Submit@87;0.7848202254161079;0.9286081895317074;0.7848202254161079;0.9286081895317074;0.922189480548642;0.23688617016672775;0.0;0.0;0.7848202254161079;0.9286081895317074;party1_utility.xml;party2_utility.xml
0.036;56;;60rounds;Yes;No;2;0.65835;0.94018;0.05982;0.12700;1.59853;BoulwareNegotiationParty@88;Agent17PS3@89;0.658352423925588;0.9401787899486579;0.658352423925588;0.9401787899486579;0.6410586701005507;0.8372831149781946;0.0;0.0;0.658352423925588;0.9401787899486579;party1_utility.xml;party2_utility.xml
0.038;59;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;AgreeableAgent2018@90;Agent17PS3@91;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.042;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17XNoStop@92;Agent17PS3@93;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.259;61;;60rounds;Yes;No;2;0.67722;0.83573;0.12773;0.14214;1.51295;Agent17Submit@94;Agent17PS3@95;0.6772203642636933;0.8357341847956903;0.6772203642636933;0.8357341847956903;0.546335490471598;0.830668239583178;0.0;0.0;0.6772203642636933;0.8357341847956903;party1_utility.xml;party2_utility.xml
0.041;60;;60rounds;Yes;No;2;0.75506;0.80464;0.10394;0.12749;1.55970;Agent17PS3@96;Agent17PS3@97;0.7550577364334331;0.8046416066167466;0.7550577364334331;0.8046416066167466;0.8207543703317902;0.7795374088061999;0.0;0.0;0.7550577364334331;0.8046416066167466;party1_utility.xml;party2_utility.xml
0.039;57;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17PS2@98;Agent17PS3@99;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.041;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17PS@100;Agent17PS3@101;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.041;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17Mu3@102;Agent17PS3@103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.044;59;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;Agent17Mu2@104;Agent17PS3@105;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.041;60;;60rounds;Yes;No;2;0.68973;0.85221;0.10858;0.12198;1.54194;Agent17Mu@106;Agent17PS3@107;0.6897326042523931;0.8522103358337141;0.6897326042523931;0.8522103358337141;0.8137599377253698;0.7748747936044765;0.0;0.0;0.6897326042523931;0.8522103358337141;party1_utility.xml;party2_utility.xml
0.038;56;;60rounds;Yes;No;2;0.77231;0.91213;0.01506;0.02069;1.68444;Agent17X@108;Agent17PS3@109;0.772307985427408;0.9121320384936836;0.772307985427408;0.9121320384936836;0.8113262282601118;0.8609053289025667;0.0;0.0;0.772307985427408;0.9121320384936836;party1_utility.xml;party2_utility.xml
0.034;53;;60rounds;Yes;No;2;0.72172;0.97620;0.00000;0.07904;1.69792;BoulwareNegotiationParty@110;Agent17PS2@111;0.7217169207833432;0.9762027298439024;0.7217169207833432;0.9762027298439024;0.7917638333374589;0.9113014862325522;0.0;0.0;0.7217169207833432;0.9762027298439024;party1_utility.xml;party2_utility.xml
0.048;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;AgreeableAgent2018@112;Agent17PS2@113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
0.043;61;;60rounds;No;No;1;0.00000;0.00000;1.03606;1.21584;0.00000;Agent17XNoStop@114;Agent17PS2@115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml
